Date,Year,Month,Month_Name,Quarter,Day_of_Week,Order_ID,Customer_Name,Region,Product_Category,Sub_Category,Sales_Channel,Customer_Segment,Quantity,Unit_Price,Sales_Amount,Discount_Percent,Discount_Amount,Shipping_Cost,Revenue,Profit
2024-03-01 17:04:26.933867736,2024,3,March,1,Friday,ORD-1292,Customer_292,North,Beauty,Haircare,Online,SMB,8,49.49,395.92,20,79.18,6.48,316.74,151.89
2024-03-03 04:11:03.727454912,2024,3,March,1,Sunday,ORD-1293,Customer_293,North,Sports,Apparel,Online,Enterprise,16,366.69,5867.04,20,1173.41,33.62,4693.63,2313.19
2024-03-04 15:17:40.521042080,2024,3,March,1,Monday,ORD-1294,Customer_294,West,Clothing,Accessories,Retail,SMB,10,253.27,2532.7,5,126.64,21.4,2406.06,1371.58
2024-03-06 02:24:17.314629256,2024,3,March,1,Wednesday,ORD-1295,Customer_295,West,Sports,Accessories,Retail,SMB,4,224.06,896.24,20,179.25,18.29,716.99,340.2
2024-03-07 13:30:54.108216432,2024,3,March,1,Thursday,ORD-1296,Customer_296,Central,Clothing,Accessories,Direct,Individual,18,367.46,6614.28,5,330.71,44.58,6283.57,3593.28
2024-03-09 00:37:30.901803608,2024,3,March,1,Saturday,ORD-1297,Customer_297,Central,Beauty,Haircare,Wholesale,Retail,2,385.1,770.2,20,154.04,25.7,616.16,282.38
2024-03-10 11:44:07.695390784,2024,3,March,1,Sunday,ORD-1298,Customer_298,East,Clothing,Men,Online,SMB,17,87.87,1493.79,20,298.76,9.28,1195.03,588.23
2024-03-11 22:50:44.488977952,2024,3,March,1,Monday,ORD-1299,Customer_299,West,Home & Garden,Furniture,Retail,SMB,13,309.01,4017.13,5,200.86,42.2,3816.27,2167.22
2024-03-13 09:57:21.282565128,2024,3,March,1,Wednesday,ORD-1300,Customer_300,North,Home & Garden,Kitchen,Retail,SMB,4,76.32,305.28,15,45.79,7.14,259.49,130.24
2024-03-14 21:03:58.076152304,2024,3,March,1,Thursday,ORD-1301,Customer_301,Central,Home & Garden,Furniture,Online,Individual,11,378.17,4159.87,20,831.97,37.7,3327.9,1626.25
2024-03-16 08:10:34.869739480,2024,3,March,1,Saturday,ORD-1302,Customer_302,Central,Home & Garden,Decor,Wholesale,Retail,7,331.91,2323.37,10,232.34,39.83,2091.03,1121.85
2024-03-17 19:17:11.663326648,2024,3,March,1,Sunday,ORD-1303,Customer_303,North,Sports,Equipment,Online,Enterprise,12,478.74,5744.88,15,861.73,20.87,4883.15,2564.33
2024-03-19 06:23:48.456913824,2024,3,March,1,Tuesday,ORD-1304,Customer_304,Central,Beauty,Haircare,Wholesale,Individual,10,43.79,437.9,5,21.9,42.12,416.0,198.72
2024-03-20 17:30:25.250501000,2024,3,March,1,Wednesday,ORD-1305,Customer_305,East,Clothing,Kids,Retail,Individual,7,37.96,265.72,15,39.86,28.2,225.86,91.37
2024-03-22 04:37:02.044088176,2024,3,March,1,Friday,ORD-1306,Customer_306,West,Clothing,Women,Wholesale,Retail,13,148.27,1927.51,0,0.0,25.85,1927.51,1130.66
2024-03-23 15:43:38.837675352,2024,3,March,1,Saturday,ORD-1307,Customer_307,North,Home & Garden,Outdoor,Direct,Retail,7,138.24,967.68,0,0.0,7.04,967.68,573.57
2024-03-25 02:50:15.631262520,2024,3,March,1,Monday,ORD-1308,Customer_308,West,Home & Garden,Kitchen,Retail,Individual,17,131.02,2227.34,20,445.47,18.05,1781.87,872.88
2024-03-26 13:56:52.424849696,2024,3,March,1,Tuesday,ORD-1309,Customer_309,Central,Electronics,Phones,Direct,Enterprise,10,454.06,4540.6,20,908.12,46.9,3632.48,1769.34
2024-03-28 01:03:29.218436872,2024,3,March,1,Thursday,ORD-1310,Customer_310,Central,Beauty,Skincare,Online,Individual,10,132.28,1322.8,10,132.28,22.63,1190.52,638.77
2024-03-29 12:10:06.012024048,2024,3,March,1,Friday,ORD-1311,Customer_311,North,Sports,Equipment,Online,Retail,4,143.26,573.04,15,85.96,29.6,487.08,228.26
2024-03-30 23:16:42.805611224,2024,3,March,1,Saturday,ORD-1312,Customer_312,East,Clothing,Women,Online,Enterprise,4,382.11,1528.44,0,0.0,28.94,1528.44,888.12
2024-04-01 10:23:19.599198392,2024,4,April,2,Monday,ORD-1313,Customer_313,South,Electronics,Phones,Wholesale,Retail,7,230.37,1612.59,20,322.52,31.57,1290.07,613.46
2024-04-02 21:29:56.392785568,2024,4,April,2,Tuesday,ORD-1314,Customer_314,North,Electronics,Tablets,Retail,Enterprise,1,390.59,390.59,15,58.59,7.76,332.0,168.0
2024-04-04 08:36:33.186372744,2024,4,April,2,Thursday,ORD-1315,Customer_315,South,Clothing,Men,Online,SMB,12,42.03,504.36,20,100.87,21.3,403.49,180.45
2024-04-05 19:43:09.979959920,2024,4,April,2,Friday,ORD-1316,Customer_316,South,Sports,Apparel,Online,Retail,13,248.91,3235.83,20,647.17,37.54,2588.66,1256.79
2024-04-07 06:49:46.773547096,2024,4,April,2,Sunday,ORD-1317,Customer_317,East,Electronics,Laptops,Retail,Retail,10,26.47,264.7,0,0.0,14.03,264.7,144.79
2024-04-08 17:56:23.567134264,2024,4,April,2,Monday,ORD-1318,Customer_318,South,Electronics,Phones,Online,Individual,15,40.7,610.5,0,0.0,14.16,610.5,352.14
2024-04-10 05:03:00.360721440,2024,4,April,2,Wednesday,ORD-1319,Customer_319,South,Beauty,Skincare,Direct,Retail,13,454.15,5903.95,20,1180.79,5.45,4723.16,2356.13
2024-04-11 16:09:37.154308616,2024,4,April,2,Thursday,ORD-1320,Customer_320,East,Sports,Accessories,Retail,Retail,9,78.23,704.07,5,35.2,24.69,668.87,362.55
2024-04-13 03:16:13.947895792,2024,4,April,2,Saturday,ORD-1321,Customer_321,South,Electronics,Tablets,Retail,SMB,9,270.89,2438.01,20,487.6,44.72,1950.41,930.49
2024-04-14 14:22:50.741482968,2024,4,April,2,Sunday,ORD-1322,Customer_322,South,Sports,Equipment,Retail,Retail,15,211.44,3171.6,20,634.32,7.34,2537.28,1261.3
2024-04-16 01:29:27.535070136,2024,4,April,2,Tuesday,ORD-1323,Customer_323,South,Clothing,Accessories,Direct,SMB,10,180.2,1802.0,10,180.2,13.6,1621.8,887.4
2024-04-17 12:36:04.328657312,2024,4,April,2,Wednesday,ORD-1324,Customer_324,North,Home & Garden,Furniture,Retail,SMB,10,450.92,4509.2,10,450.92,18.95,4058.28,2235.65
2024-04-18 23:42:41.122244488,2024,4,April,2,Thursday,ORD-1325,Customer_325,North,Electronics,Laptops,Direct,SMB,8,20.69,165.52,10,16.55,37.93,148.97,44.83
2024-04-20 10:49:17.915831664,2024,4,April,2,Saturday,ORD-1326,Customer_326,North,Beauty,Fragrance,Retail,SMB,16,335.26,5364.16,5,268.21,33.83,5095.95,2916.46
2024-04-21 21:55:54.709418840,2024,4,April,2,Sunday,ORD-1327,Customer_327,East,Clothing,Men,Wholesale,Enterprise,17,482.06,8195.02,5,409.75,23.72,7785.27,4483.54
2024-04-23 09:02:31.503006008,2024,4,April,2,Tuesday,ORD-1328,Customer_328,Central,Sports,Equipment,Online,Individual,5,284.48,1422.4,20,284.48,39.16,1137.92,529.8
2024-04-24 20:09:08.296593184,2024,4,April,2,Wednesday,ORD-1329,Customer_329,South,Clothing,Kids,Wholesale,Enterprise,4,469.04,1876.16,10,187.62,32.43,1688.54,905.65
2024-04-26 07:15:45.090180360,2024,4,April,2,Friday,ORD-1330,Customer_330,South,Electronics,Accessories,Online,Retail,18,35.61,640.98,5,32.05,45.32,608.93,307.22
2024-04-27 18:22:21.883767536,2024,4,April,2,Saturday,ORD-1331,Customer_331,East,Sports,Accessories,Direct,Enterprise,19,215.21,4088.99,0,0.0,41.81,4088.99,2411.58
2024-04-29 05:28:58.677354704,2024,4,April,2,Monday,ORD-1332,Customer_332,South,Home & Garden,Decor,Wholesale,Enterprise,4,137.48,549.92,20,109.98,16.38,439.94,203.59
2024-04-30 16:35:35.470941880,2024,4,April,2,Tuesday,ORD-1333,Customer_333,North,Clothing,Men,Retail,Retail,7,368.1,2576.7,15,386.5,17.21,2190.2,1142.31
2024-05-02 03:42:12.264529056,2024,5,May,2,Thursday,ORD-1334,Customer_334,Central,Electronics,Tablets,Online,Retail,10,490.84,4908.4,20,981.68,10.64,3926.72,1952.72
2024-05-03 14:48:49.058116232,2024,5,May,2,Friday,ORD-1335,Customer_335,West,Beauty,Skincare,Online,Retail,18,135.7,2442.6,15,366.39,20.16,2076.21,1079.01
2024-05-05 01:55:25.851703408,2024,5,May,2,Sunday,ORD-1336,Customer_336,South,Sports,Equipment,Wholesale,Enterprise,19,330.55,6280.45,10,628.04,49.98,5652.41,3090.25
2024-05-06 13:02:02.645290576,2024,5,May,2,Monday,ORD-1337,Customer_337,North,Clothing,Women,Direct,Enterprise,4,107.07,428.28,15,64.24,23.26,364.04,169.47
2024-05-08 00:08:39.438877752,2024,5,May,2,Wednesday,ORD-1338,Customer_338,West,Clothing,Men,Wholesale,Retail,10,287.01,2870.1,10,287.01,14.92,2583.09,1420.13
2024-05-09 11:15:16.232464928,2024,5,May,2,Thursday,ORD-1339,Customer_339,Central,Home & Garden,Kitchen,Direct,Individual,1,237.33,237.33,0,0.0,39.31,237.33,103.09
2024-05-10 22:21:53.026052104,2024,5,May,2,Friday,ORD-1340,Customer_340,West,Home & Garden,Kitchen,Direct,Individual,18,486.28,8753.04,15,1312.96,29.41,7440.08,3909.45
2024-05-12 09:28:29.819639280,2024,5,May,2,Sunday,ORD-1341,Customer_341,North,Beauty,Makeup,Online,SMB,5,308.18,1540.9,20,308.18,11.73,1232.72,604.63
2024-05-13 20:35:06.613226448,2024,5,May,2,Monday,ORD-1342,Customer_342,West,Beauty,Skincare,Wholesale,Retail,15,181.26,2718.9,10,271.89,22.13,2447.01,1337.32
2024-05-15 07:41:43.406813624,2024,5,May,2,Wednesday,ORD-1343,Customer_343,East,Electronics,Tablets,Wholesale,SMB,17,65.91,1120.47,20,224.09,23.65,896.38,424.54
2024-05-16 18:48:20.200400800,2024,5,May,2,Thursday,ORD-1344,Customer_344,West,Electronics,Laptops,Direct,Individual,3,84.11,252.33,5,12.62,38.92,239.71,99.86
2024-05-18 05:54:56.993987976,2024,5,May,2,Saturday,ORD-1345,Customer_345,South,Beauty,Skincare,Wholesale,SMB,12,120.41,1444.92,10,144.49,5.93,1300.43,716.53
2024-05-19 17:01:33.787575152,2024,5,May,2,Sunday,ORD-1346,Customer_346,South,Beauty,Skincare,Retail,Retail,2,132.97,265.94,15,39.89,17.11,226.05,102.56
2024-05-21 04:08:10.581162320,2024,5,May,2,Tuesday,ORD-1347,Customer_347,East,Sports,Apparel,Retail,Retail,1,426.8,426.8,10,42.68,28.29,384.12,185.11
2024-05-22 15:14:47.374749496,2024,5,May,2,Wednesday,ORD-1348,Customer_348,North,Home & Garden,Furniture,Wholesale,Retail,17,285.0,4845.0,20,969.0,17.1,3876.0,1920.9
2024-05-24 02:21:24.168336672,2024,5,May,2,Friday,ORD-1349,Customer_349,South,Electronics,Tablets,Wholesale,Enterprise,16,266.46,4263.36,0,0.0,33.28,4263.36,2524.74
2024-05-25 13:28:00.961923848,2024,5,May,2,Saturday,ORD-1350,Customer_350,Central,Home & Garden,Furniture,Direct,SMB,5,66.24,331.2,10,33.12,26.68,298.08,138.92
2024-05-27 00:34:37.755511024,2024,5,May,2,Monday,ORD-1351,Customer_351,South,Home & Garden,Kitchen,Retail,Individual,15,431.47,6472.05,15,970.81,21.28,5501.24,2891.14
2024-05-28 11:41:14.549098192,2024,5,May,2,Tuesday,ORD-1352,Customer_352,South,Beauty,Skincare,Retail,Individual,3,364.18,1092.54,5,54.63,47.71,1037.91,553.18
2024-05-29 22:47:51.342685368,2024,5,May,2,Wednesday,ORD-1353,Customer_353,North,Sports,Footwear,Online,Individual,7,43.16,302.12,0,0.0,33.45,302.12,147.82
2024-05-31 09:54:28.136272544,2024,5,May,2,Friday,ORD-1354,Customer_354,West,Clothing,Kids,Direct,Enterprise,11,356.84,3925.24,5,196.26,10.85,3728.98,2148.03
2024-06-01 21:01:04.929859720,2024,6,June,2,Saturday,ORD-1355,Customer_355,South,Sports,Equipment,Online,Enterprise,10,276.33,2763.3,10,276.33,30.2,2486.97,1351.45
2024-06-03 08:07:41.723446896,2024,6,June,2,Monday,ORD-1356,Customer_356,East,Sports,Equipment,Retail,Retail,9,50.05,450.45,20,90.09,40.13,360.36,140.05
2024-06-04 19:14:18.517034064,2024,6,June,2,Tuesday,ORD-1357,Customer_357,West,Home & Garden,Kitchen,Direct,Individual,14,234.57,3283.98,20,656.8,36.88,2627.18,1276.71
2024-06-06 06:20:55.310621240,2024,6,June,2,Thursday,ORD-1358,Customer_358,Central,Sports,Accessories,Wholesale,Enterprise,13,247.5,3217.5,15,482.62,12.74,2734.88,1435.14
2024-06-07 17:27:32.104208416,2024,6,June,2,Friday,ORD-1359,Customer_359,North,Electronics,Phones,Direct,Retail,2,91.23,182.46,20,36.49,48.76,145.97,24.23
2024-06-09 04:34:08.897795592,2024,6,June,2,Sunday,ORD-1360,Customer_360,Central,Home & Garden,Outdoor,Wholesale,Individual,3,473.39,1420.17,0,0.0,25.2,1420.17,826.9
2024-06-10 15:40:45.691382760,2024,6,June,2,Monday,ORD-1361,Customer_361,West,Electronics,Accessories,Wholesale,SMB,7,426.49,2985.43,20,597.09,12.16,2388.34,1182.01
2024-06-12 02:47:22.484969936,2024,6,June,2,Wednesday,ORD-1362,Customer_362,West,Clothing,Men,Direct,Retail,18,337.82,6080.76,15,912.11,13.11,5168.65,2723.24
2024-06-13 13:53:59.278557112,2024,6,June,2,Thursday,ORD-1363,Customer_363,West,Home & Garden,Decor,Wholesale,Enterprise,3,236.52,709.56,10,70.96,9.42,638.6,345.36
2024-06-15 01:00:36.072144288,2024,6,June,2,Saturday,ORD-1364,Customer_364,Central,Clothing,Accessories,Online,Enterprise,10,211.77,2117.7,10,211.77,41.16,1905.93,1017.69
2024-06-16 12:07:12.865731464,2024,6,June,2,Sunday,ORD-1365,Customer_365,West,Home & Garden,Furniture,Retail,Retail,7,328.98,2302.86,20,460.57,10.49,1842.29,910.66
2024-06-17 23:13:49.659318632,2024,6,June,2,Monday,ORD-1366,Customer_366,Central,Beauty,Fragrance,Wholesale,Retail,9,277.26,2495.34,5,124.77,10.63,2370.57,1361.8
2024-06-19 10:20:26.452905808,2024,6,June,2,Wednesday,ORD-1367,Customer_367,West,Sports,Accessories,Online,Enterprise,17,40.51,688.67,10,68.87,43.27,619.8,301.06
2024-06-20 21:27:03.246492984,2024,6,June,2,Thursday,ORD-1368,Customer_368,East,Beauty,Skincare,Wholesale,SMB,11,261.13,2872.43,20,574.49,20.51,2297.94,1128.46
2024-06-22 08:33:40.040080160,2024,6,June,2,Saturday,ORD-1369,Customer_369,West,Clothing,Men,Retail,Individual,7,405.14,2835.98,15,425.4,6.39,2410.58,1269.8
2024-06-23 19:40:16.833667336,2024,6,June,2,Sunday,ORD-1370,Customer_370,Central,Sports,Equipment,Online,SMB,14,235.03,3290.42,20,658.08,7.34,2632.34,1308.83
2024-06-25 06:46:53.627254504,2024,6,June,2,Tuesday,ORD-1371,Customer_371,South,Home & Garden,Decor,Retail,Retail,19,35.46,673.74,10,67.37,11.4,606.37,325.47
2024-06-26 17:53:30.420841680,2024,6,June,2,Wednesday,ORD-1372,Customer_372,West,Sports,Accessories,Retail,SMB,4,395.28,1581.12,15,237.17,14.6,1343.95,696.9
2024-06-28 05:00:07.214428856,2024,6,June,2,Friday,ORD-1373,Customer_373,South,Electronics,Laptops,Online,Enterprise,6,108.67,652.02,20,130.4,34.93,521.62,225.88
2024-06-29 16:06:44.008016032,2024,6,June,2,Saturday,ORD-1374,Customer_374,East,Sports,Footwear,Online,Retail,10,136.72,1367.2,0,0.0,12.08,1367.2,808.24
2024-07-01 03:13:20.801603208,2024,7,July,3,Monday,ORD-1375,Customer_375,North,Electronics,Accessories,Online,Individual,7,90.71,634.97,15,95.25,10.35,539.72,275.38
2024-07-02 14:19:57.595190376,2024,7,July,3,Tuesday,ORD-1376,Customer_376,East,Sports,Footwear,Direct,Enterprise,13,171.81,2233.53,0,0.0,39.41,2233.53,1300.71
2024-07-04 01:26:34.388777552,2024,7,July,3,Thursday,ORD-1377,Customer_377,West,Electronics,Phones,Online,Enterprise,14,380.81,5331.34,5,266.57,35.2,5064.77,2897.03
2024-07-05 12:33:11.182364728,2024,7,July,3,Friday,ORD-1378,Customer_378,South,Clothing,Men,Online,Individual,4,264.5,1058.0,15,158.7,24.59,899.3,451.51
2024-07-06 23:39:47.975951904,2024,7,July,3,Saturday,ORD-1379,Customer_379,South,Beauty,Haircare,Online,Individual,8,110.39,883.12,0,0.0,29.72,883.12,500.15
2024-07-08 10:46:24.769539080,2024,7,July,3,Monday,ORD-1380,Customer_380,Central,Home & Garden,Decor,Online,SMB,5,440.14,2200.7,10,220.07,19.04,1980.63,1081.31
2024-07-09 21:53:01.563126248,2024,7,July,3,Tuesday,ORD-1381,Customer_381,South,Sports,Equipment,Wholesale,Retail,1,441.0,441.0,10,44.1,26.71,396.9,193.79
2024-07-11 08:59:38.356713424,2024,7,July,3,Thursday,ORD-1382,Customer_382,Central,Beauty,Haircare,Direct,Individual,4,436.58,1746.32,5,87.32,27.8,1659.0,932.67
2024-07-12 20:06:15.150300600,2024,7,July,3,Friday,ORD-1383,Customer_383,North,Home & Garden,Kitchen,Retail,Individual,3,127.01,381.03,15,57.15,22.43,323.88,149.04
2024-07-14 07:12:51.943887776,2024,7,July,3,Sunday,ORD-1384,Customer_384,West,Home & Garden,Decor,Online,Retail,9,231.11,2079.99,15,312.0,45.8,1767.99,890.19
2024-07-15 18:19:28.737474944,2024,7,July,3,Monday,ORD-1385,Customer_385,Central,Electronics,Laptops,Wholesale,Individual,8,492.64,3941.12,15,591.17,5.72,3349.95,1767.78
2024-07-17 05:26:05.531062120,2024,7,July,3,Wednesday,ORD-1386,Customer_386,North,Clothing,Men,Wholesale,Individual,1,388.29,388.29,5,19.41,40.2,368.88,173.36
2024-07-18 16:32:42.324649296,2024,7,July,3,Thursday,ORD-1387,Customer_387,South,Clothing,Kids,Wholesale,SMB,6,23.31,139.86,15,20.98,10.6,118.88,52.34
2024-07-20 03:39:19.118236472,2024,7,July,3,Saturday,ORD-1388,Customer_388,South,Beauty,Haircare,Retail,Enterprise,9,41.95,377.55,10,37.76,40.89,339.79,147.88
2024-07-21 14:45:55.911823648,2024,7,July,3,Sunday,ORD-1389,Customer_389,North,Clothing,Kids,Online,Enterprise,7,237.33,1661.31,0,0.0,32.72,1661.31,964.07
2024-07-23 01:52:32.705410816,2024,7,July,3,Tuesday,ORD-1390,Customer_390,South,Sports,Equipment,Direct,Enterprise,4,455.52,1822.08,10,182.21,42.95,1639.87,868.09
2024-07-24 12:59:09.498997992,2024,7,July,3,Wednesday,ORD-1391,Customer_391,North,Clothing,Women,Direct,Enterprise,13,273.96,3561.48,10,356.15,9.39,3205.33,1771.35
2024-07-26 00:05:46.292585168,2024,7,July,3,Friday,ORD-1392,Customer_392,Central,Beauty,Makeup,Wholesale,Individual,17,253.93,4316.81,0,0.0,30.15,4316.81,2559.94
2024-07-27 11:12:23.086172344,2024,7,July,3,Saturday,ORD-1393,Customer_393,Central,Clothing,Men,Retail,Retail,2,61.68,123.36,10,12.34,27.55,111.02,34.13
2024-07-28 22:18:59.879759520,2024,7,July,3,Sunday,ORD-1394,Customer_394,North,Sports,Accessories,Retail,Retail,5,331.82,1659.1,5,82.96,36.78,1576.14,875.72
2024-07-30 09:25:36.673346688,2024,7,July,3,Tuesday,ORD-1395,Customer_395,Central,Electronics,Phones,Retail,SMB,12,412.83,4953.96,0,0.0,29.04,4953.96,2943.34
2024-07-31 20:32:13.466933864,2024,7,July,3,Wednesday,ORD-1396,Customer_396,Central,Beauty,Haircare,Direct,SMB,8,196.41,1571.28,10,157.13,29.33,1414.15,756.31
2024-08-02 07:38:50.260521040,2024,8,August,3,Friday,ORD-1397,Customer_397,Central,Electronics,Accessories,Wholesale,Individual,6,390.05,2340.3,20,468.06,24.33,1872.24,911.79
2024-08-03 18:45:27.054108216,2024,8,August,3,Saturday,ORD-1398,Customer_398,East,Electronics,Accessories,Online,Retail,8,482.59,3860.72,10,386.07,18.9,3474.65,1911.46
2024-08-05 05:52:03.847695392,2024,8,August,3,Monday,ORD-1399,Customer_399,West,Electronics,Phones,Direct,Retail,18,109.85,1977.3,5,98.86,26.7,1878.44,1060.82
2024-08-06 16:58:40.641282560,2024,8,August,3,Tuesday,ORD-1400,Customer_400,South,Home & Garden,Outdoor,Wholesale,Enterprise,3,266.43,799.29,15,119.89,10.33,679.4,349.35
2024-08-08 04:05:17.434869736,2024,8,August,3,Thursday,ORD-1401,Customer_401,East,Home & Garden,Outdoor,Wholesale,Individual,12,150.7,1808.4,10,180.84,48.27,1627.56,855.93
2024-08-09 15:11:54.228456912,2024,8,August,3,Friday,ORD-1402,Customer_402,Central,Electronics,Phones,Online,Individual,3,398.5,1195.5,15,179.32,37.15,1016.18,500.83
2024-08-11 02:18:31.022044088,2024,8,August,3,Sunday,ORD-1403,Customer_403,North,Beauty,Makeup,Online,Enterprise,6,293.02,1758.12,20,351.62,47.86,1406.5,655.39
2024-08-12 13:25:07.815631264,2024,8,August,3,Monday,ORD-1404,Customer_404,Central,Sports,Accessories,Online,Individual,2,320.95,641.9,10,64.19,15.2,577.71,305.75
2024-08-14 00:31:44.609218432,2024,8,August,3,Wednesday,ORD-1405,Customer_405,West,Sports,Footwear,Retail,Individual,12,400.98,4811.76,0,0.0,44.57,4811.76,2842.49
2024-08-15 11:38:21.402805608,2024,8,August,3,Thursday,ORD-1406,Customer_406,Central,Clothing,Men,Online,SMB,2,204.03,408.06,15,61.21,41.4,346.85,142.23
2024-08-16 22:44:58.196392784,2024,8,August,3,Friday,ORD-1407,Customer_407,North,Beauty,Fragrance,Wholesale,Retail,6,458.39,2750.34,20,550.07,35.47,2200.27,1064.66
2024-08-18 09:51:34.989979960,2024,8,August,3,Sunday,ORD-1408,Customer_408,West,Home & Garden,Outdoor,Online,Individual,17,271.18,4610.06,0,0.0,33.13,4610.06,2732.91
2024-08-19 20:58:11.783567136,2024,8,August,3,Monday,ORD-1409,Customer_409,Central,Electronics,Tablets,Wholesale,SMB,3,87.4,262.2,0,0.0,19.24,262.2,138.08
2024-08-21 08:04:48.577154304,2024,8,August,3,Wednesday,ORD-1410,Customer_410,West,Clothing,Accessories,Direct,Retail,2,350.99,701.98,0,0.0,41.74,701.98,379.45
2024-08-22 19:11:25.370741480,2024,8,August,3,Thursday,ORD-1411,Customer_411,South,Sports,Accessories,Retail,Enterprise,8,398.7,3189.6,0,0.0,27.57,3189.6,1886.19
2024-08-24 06:18:02.164328656,2024,8,August,3,Saturday,ORD-1412,Customer_412,South,Home & Garden,Furniture,Direct,SMB,12,165.21,1982.52,10,198.25,8.19,1784.27,983.07
2024-08-25 17:24:38.957915832,2024,8,August,3,Sunday,ORD-1413,Customer_413,Central,Home & Garden,Furniture,Direct,SMB,4,430.02,1720.08,10,172.01,19.08,1548.07,840.96
2024-08-27 04:31:15.751503000,2024,8,August,3,Tuesday,ORD-1414,Customer_414,West,Electronics,Laptops,Wholesale,Retail,5,454.01,2270.05,10,227.0,47.09,2043.05,1087.94
2024-08-28 15:37:52.545090176,2024,8,August,3,Wednesday,ORD-1415,Customer_415,North,Sports,Apparel,Direct,Enterprise,13,145.68,1893.84,20,378.77,43.28,1515.07,714.25
2024-08-30 02:44:29.338677352,2024,8,August,3,Friday,ORD-1416,Customer_416,Central,Beauty,Makeup,Wholesale,SMB,15,491.93,7378.95,20,1475.79,49.19,5903.16,2902.39
2024-08-31 13:51:06.132264528,2024,8,August,3,Saturday,ORD-1417,Customer_417,South,Home & Garden,Furniture,Online,Individual,16,78.95,1263.2,20,252.64,33.26,1010.56,472.02
2024-09-02 00:57:42.925851704,2024,9,September,3,Monday,ORD-1418,Customer_418,South,Electronics,Laptops,Online,Individual,10,108.99,1089.9,5,54.5,16.14,1035.4,583.3
2024-09-03 12:04:19.719438872,2024,9,September,3,Tuesday,ORD-1419,Customer_419,Central,Beauty,Makeup,Wholesale,Individual,16,100.27,1604.32,20,320.86,12.33,1283.46,629.4
2024-09-04 23:10:56.513026048,2024,9,September,3,Wednesday,ORD-1420,Customer_420,West,Sports,Footwear,Online,Enterprise,12,448.05,5376.6,10,537.66,13.41,4838.94,2674.89
2024-09-06 10:17:33.306613224,2024,9,September,3,Friday,ORD-1421,Customer_421,South,Home & Garden,Outdoor,Retail,SMB,17,330.6,5620.2,10,562.02,5.89,5058.18,2804.21
2024-09-07 21:24:10.100200400,2024,9,September,3,Saturday,ORD-1422,Customer_422,West,Beauty,Fragrance,Direct,Individual,16,84.53,1352.48,5,67.62,22.58,1284.86,721.29
2024-09-09 08:30:46.893787576,2024,9,September,3,Monday,ORD-1423,Customer_423,South,Beauty,Skincare,Retail,Enterprise,12,225.76,2709.12,5,135.46,13.61,2573.66,1476.4
2024-09-10 19:37:23.687374744,2024,9,September,3,Tuesday,ORD-1424,Customer_424,South,Beauty,Haircare,Direct,Individual,8,311.5,2492.0,20,498.4,23.52,1993.6,973.28
2024-09-12 06:44:00.480961920,2024,9,September,3,Thursday,ORD-1425,Customer_425,East,Home & Garden,Decor,Online,Retail,3,50.9,152.7,15,22.9,47.07,129.8,21.65
2024-09-13 17:50:37.274549096,2024,9,September,3,Friday,ORD-1426,Customer_426,South,Home & Garden,Furniture,Retail,SMB,16,442.38,7078.08,5,353.9,24.37,6724.18,3868.58
2024-09-15 04:57:14.068136272,2024,9,September,3,Sunday,ORD-1427,Customer_427,North,Clothing,Kids,Online,SMB,13,403.77,5249.01,0,0.0,44.51,5249.01,3104.9
2024-09-16 16:03:50.861723448,2024,9,September,3,Monday,ORD-1428,Customer_428,Central,Sports,Footwear,Direct,Enterprise,19,257.55,4893.45,10,489.34,32.25,4404.11,2414.48
2024-09-18 03:10:27.655310616,2024,9,September,3,Wednesday,ORD-1429,Customer_429,Central,Electronics,Tablets,Wholesale,Enterprise,8,483.89,3871.12,0,0.0,16.12,3871.12,2306.55
2024-09-19 14:17:04.448897792,2024,9,September,3,Thursday,ORD-1430,Customer_430,West,Beauty,Makeup,Wholesale,SMB,5,214.7,1073.5,10,107.35,21.01,966.15,515.74
2024-09-21 01:23:41.242484968,2024,9,September,3,Saturday,ORD-1431,Customer_431,South,Clothing,Women,Retail,Individual,8,492.21,3937.68,10,393.77,8.78,3543.91,1960.06
2024-09-22 12:30:18.036072144,2024,9,September,3,Sunday,ORD-1432,Customer_432,North,Electronics,Accessories,Online,Individual,12,337.28,4047.36,5,202.37,20.01,3844.99,2206.04
2024-09-23 23:36:54.829659320,2024,9,September,3,Monday,ORD-1433,Customer_433,West,Clothing,Accessories,Online,Retail,1,320.99,320.99,5,16.05,35.49,304.94,141.05
2024-09-25 10:43:31.623246488,2024,9,September,3,Wednesday,ORD-1434,Customer_434,East,Home & Garden,Kitchen,Retail,Individual,6,91.32,547.92,0,0.0,8.24,547.92,320.51
2024-09-26 21:50:08.416833664,2024,9,September,3,Thursday,ORD-1435,Customer_435,West,Beauty,Haircare,Wholesale,Enterprise,18,442.14,7958.52,10,795.85,14.24,7162.67,3965.02
2024-09-28 08:56:45.210420840,2024,9,September,3,Saturday,ORD-1436,Customer_436,West,Electronics,Phones,Direct,Enterprise,8,219.47,1755.76,0,0.0,22.16,1755.76,1031.3
2024-09-29 20:03:22.004008016,2024,9,September,3,Sunday,ORD-1437,Customer_437,South,Electronics,Accessories,Retail,Individual,7,89.49,626.43,15,93.96,49.19,532.47,232.71
